a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.4.31";s:10:"yiiVersion";s:8:"2.0.0-rc";s:11:"application";a:4:{s:3:"yii";s:8:"2.0.0-rc";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:0;}s:3:"php";a:4:{s:7:"version";s:6:"5.4.31";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:10:"2.0.0.0-RC";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:57:"D:\temp-work\basic-yii2.0\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:10:"2.0.0.0-RC";s:5:"alias";a:1:{s:16:"@yii/codeception";s:57:"D:\temp-work\basic-yii2.0\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:10:"2.0.0.0-RC";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:55:"D:\temp-work\basic-yii2.0\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:10:"2.0.0.0-RC";s:5:"alias";a:1:{s:10:"@yii/debug";s:51:"D:\temp-work\basic-yii2.0\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:10:"2.0.0.0-RC";s:5:"alias";a:1:{s:8:"@yii/gii";s:49:"D:\temp-work\basic-yii2.0\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:10:"2.0.0.0-RC";s:5:"alias";a:1:{s:10:"@yii/faker";s:51:"D:\temp-work\basic-yii2.0\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:9:{s:12:"content-type";s:0:"";s:14:"content-length";s:1:"0";s:10:"user-agent";s:72:"Mozilla/5.0 (Windows NT 6.2; WOW64; rv:32.0) Gecko/20100101 Firefox/32.0";s:4:"host";s:14:"localhost:8034";s:6:"cookie";s:215:"_ga=GA1.1.387663636.1411214312; __zlcmid=Qve4WMLdwC931K; _csrf=2d1b6d8b60e3a870c7790ce004bd695aff7631e97fbbc8b2c3a7ff6b054ddc4bs%3A32%3A%22R62gsYmt6ugUOSD4DsU4HiWRIAXPTMqc%22%3B; PHPSESSID=mgt5bcakm5d3esor42fmmkqpv1";s:15:"accept-language";s:14:"en-US,en;q=0.5";s:15:"accept-encoding";s:13:"gzip, deflate";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:10:"connection";s:10:"keep-alive";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.4.31";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:11:"users/index";s:6:"action";s:46:"app\controllers\UsersController::actionIndex()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:90:{s:22:"PROCESSOR_ARCHITEW6432";s:5:"AMD64";s:13:"_FCGI_X_PIPE_";s:53:"\\.\pipe\IISFCGI-9c11ffa0-0cb0-4911-871f-a900ee9f24b4";s:15:"ALLUSERSPROFILE";s:14:"C:\ProgramData";s:7:"APPDATA";s:56:"C:\Windows\system32\config\systemprofile\AppData\Roaming";s:15:"APP_POOL_CONFIG";s:45:"C:\inetpub\temp\apppools\yii2.0\yii2.0.config";s:11:"APP_POOL_ID";s:6:"yii2.0";s:18:"CommonProgramFiles";s:35:"C:\Program Files (x86)\Common Files";s:23:"CommonProgramFiles(x86)";s:35:"C:\Program Files (x86)\Common Files";s:18:"CommonProgramW6432";s:29:"C:\Program Files\Common Files";s:12:"COMPUTERNAME";s:8:"LIFECODE";s:7:"ComSpec";s:27:"C:\Windows\system32\cmd.exe";s:16:"FP_NO_HOST_CHECK";s:2:"NO";s:12:"LOCALAPPDATA";s:54:"C:\Windows\system32\config\systemprofile\AppData\Local";s:20:"NUMBER_OF_PROCESSORS";s:1:"4";s:2:"OS";s:10:"Windows_NT";s:4:"Path";s:1348:"C:\ProgramData\Oracle\Java\javapath;C:\Program Files\Broadcom\Broadcom 802.11 Network Adapter;;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x86;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x64;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files\WIDCOMM\Bluetooth Software\;C:\Program Files\WIDCOMM\Bluetooth Software\syswow64;C:\Program Files\Microsoft\Web Platform Installer\;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x86;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x64;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x86;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x64;C:\Program Files\TortoiseSVN\bin;C:\Program Files (x86)\Windows Kits\8.1\Windows Performance Toolkit\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;D:\xampp\php;C:\ProgramData\ComposerSetup\bin;";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:22:"PROCESSOR_ARCHITECTURE";s:3:"x86";s:20:"PROCESSOR_IDENTIFIER";s:50:"Intel64 Family 6 Model 58 Stepping 9, GenuineIntel";s:15:"PROCESSOR_LEVEL";s:1:"6";s:18:"PROCESSOR_REVISION";s:4:"3a09";s:11:"ProgramData";s:14:"C:\ProgramData";s:12:"ProgramFiles";s:22:"C:\Program Files (x86)";s:17:"ProgramFiles(x86)";s:22:"C:\Program Files (x86)";s:12:"ProgramW6432";s:16:"C:\Program Files";s:12:"PSModulePath";s:51:"C:\Windows\system32\WindowsPowerShell\v1.0\Modules\";s:6:"PUBLIC";s:15:"C:\Users\Public";s:11:"SystemDrive";s:2:"C:";s:10:"SystemRoot";s:10:"C:\Windows";s:4:"TEMP";s:15:"C:\Windows\TEMP";s:3:"TMP";s:15:"C:\Windows\TEMP";s:10:"USERDOMAIN";s:9:"WORKGROUP";s:8:"USERNAME";s:9:"LIFECODE$";s:11:"USERPROFILE";s:40:"C:\Windows\system32\config\systemprofile";s:14:"VS120COMNTOOLS";s:66:"C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\Tools\";s:6:"windir";s:10:"C:\Windows";s:14:"ORIG_PATH_INFO";s:16:"/index.php/users";s:3:"URL";s:10:"/index.php";s:15:"SERVER_SOFTWARE";s:17:"Microsoft-IIS/8.0";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:18:"SERVER_PORT_SECURE";s:1:"0";s:11:"SERVER_PORT";s:4:"8034";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SCRIPT_NAME";s:10:"/index.php";s:15:"SCRIPT_FILENAME";s:39:"D:\temp-work\basic-yii2.0\web\index.php";s:11:"REQUEST_URI";s:16:"/index.php/users";s:14:"REQUEST_METHOD";s:3:"GET";s:11:"REMOTE_USER";s:0:"";s:11:"REMOTE_PORT";s:5:"56335";s:11:"REMOTE_HOST";s:3:"::1";s:11:"REMOTE_ADDR";s:3:"::1";s:12:"QUERY_STRING";s:0:"";s:15:"PATH_TRANSLATED";s:45:"D:\temp-work\basic-yii2.0\web\index.php\users";s:9:"PATH_INFO";s:6:"/users";s:10:"LOGON_USER";s:0:"";s:10:"LOCAL_ADDR";s:3:"::1";s:18:"INSTANCE_META_PATH";s:11:"/LM/W3SVC/7";s:13:"INSTANCE_NAME";s:6:"YII2.0";s:11:"INSTANCE_ID";s:1:"7";s:20:"HTTPS_SERVER_SUBJECT";s:0:"";s:19:"HTTPS_SERVER_ISSUER";s:0:"";s:19:"HTTPS_SECRETKEYSIZE";s:0:"";s:13:"HTTPS_KEYSIZE";s:0:"";s:5:"HTTPS";s:3:"off";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:13:"DOCUMENT_ROOT";s:29:"D:\temp-work\basic-yii2.0\web";s:12:"CONTENT_TYPE";s:0:"";s:14:"CONTENT_LENGTH";s:1:"0";s:12:"CERT_SUBJECT";s:0:"";s:17:"CERT_SERIALNUMBER";s:0:"";s:11:"CERT_ISSUER";s:0:"";s:10:"CERT_FLAGS";s:0:"";s:11:"CERT_COOKIE";s:0:"";s:9:"AUTH_USER";s:0:"";s:13:"AUTH_PASSWORD";s:0:"";s:9:"AUTH_TYPE";s:0:"";s:18:"APPL_PHYSICAL_PATH";s:30:"D:\temp-work\basic-yii2.0\web\";s:12:"APPL_MD_PATH";s:16:"/LM/W3SVC/7/ROOT";s:20:"IIS_UrlRewriteModule";s:10:"7.1.0871.0";s:15:"HTTP_USER_AGENT";s:72:"Mozilla/5.0 (Windows NT 6.2; WOW64; rv:32.0) Gecko/20100101 Firefox/32.0";s:9:"HTTP_HOST";s:14:"localhost:8034";s:11:"HTTP_COOKIE";s:215:"_ga=GA1.1.387663636.1411214312; __zlcmid=Qve4WMLdwC931K; _csrf=2d1b6d8b60e3a870c7790ce004bd695aff7631e97fbbc8b2c3a7ff6b054ddc4bs%3A32%3A%22R62gsYmt6ugUOSD4DsU4HiWRIAXPTMqc%22%3B; PHPSESSID=mgt5bcakm5d3esor42fmmkqpv1";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.5";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:16:"/index.php/users";s:18:"REQUEST_TIME_FLOAT";d:1412850079.853084087371826171875;s:12:"REQUEST_TIME";i:1412850079;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:4:{s:3:"_ga";s:26:"GA1.1.387663636.1411214312";s:8:"__zlcmid";s:14:"Qve4WMLdwC931K";s:5:"_csrf";s:104:"2d1b6d8b60e3a870c7790ce004bd695aff7631e97fbbc8b2c3a7ff6b054ddc4bs:32:"R62gsYmt6ugUOSD4DsU4HiWRIAXPTMqc";";s:9:"PHPSESSID";s:26:"mgt5bcakm5d3esor42fmmkqpv1";}s:5:"FILES";a:0:{}s:7:"SESSION";a:3:{s:7:"__flash";a:0:{}s:22:"__captcha/site/captcha";s:6:"dpruxu";s:27:"__captcha/site/captchacount";i:1;}}s:3:"log";a:1:{s:8:"messages";a:3:{i:0;a:5:{i:0;s:28:"SELECT COUNT(*) FROM `users`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1412850080.316070079803466796875;i:4;a:0:{}}i:1;a:5:{i:0;s:65:"Opening DB connection: mysql:host=192.168.0.117;dbname=gamebai888";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1412850080.316165924072265625;i:4;a:0:{}}i:4;a:5:{i:0;s:7568:"exception 'PDOException' with message 'SQLSTATE[HY000] [2002] A connection attempt failed because the connected party did not properly respond after a period of time, or established connection failed because connected host has failed to respond.
' in D:\temp-work\basic-yii2.0\vendor\yiisoft\yii2\db\Connection.php:579
Stack trace:
#0 D:\temp-work\basic-yii2.0\vendor\yiisoft\yii2\db\Connection.php(579): PDO->__construct('mysql:host=192....', 'root', '123456', NULL)
#1 D:\temp-work\basic-yii2.0\vendor\yiisoft\yii2\db\Connection.php(529): yii\db\Connection->createPdoInstance()
#2 D:\temp-work\basic-yii2.0\vendor\yiisoft\yii2\db\Connection.php(836): yii\db\Connection->open()
#3 D:\temp-work\basic-yii2.0\vendor\yiisoft\yii2\db\Connection.php(823): yii\db\Connection->getMasterPdo()
#4 D:\temp-work\basic-yii2.0\vendor\yiisoft\yii2\db\Command.php(208): yii\db\Connection->getSlavePdo()
#5 D:\temp-work\basic-yii2.0\vendor\yiisoft\yii2\db\Command.php(813): yii\db\Command->prepare(true)
#6 D:\temp-work\basic-yii2.0\vendor\yiisoft\yii2\db\Command.php(376): yii\db\Command->queryInternal('fetchColumn', 0)
#7 D:\temp-work\basic-yii2.0\vendor\yiisoft\yii2\db\Query.php(373): yii\db\Command->queryScalar()
#8 D:\temp-work\basic-yii2.0\vendor\yiisoft\yii2\db\Query.php(280): yii\db\Query->queryScalar('COUNT(*)', NULL)
#9 D:\temp-work\basic-yii2.0\vendor\yiisoft\yii2\data\ActiveDataProvider.php(164): yii\db\Query->count('*', NULL)
#10 D:\temp-work\basic-yii2.0\vendor\yiisoft\yii2\data\BaseDataProvider.php(147): yii\data\ActiveDataProvider->prepareTotalCount()
#11 D:\temp-work\basic-yii2.0\vendor\yiisoft\yii2\data\ActiveDataProvider.php(104): yii\data\BaseDataProvider->getTotalCount()
#12 D:\temp-work\basic-yii2.0\vendor\yiisoft\yii2\data\BaseDataProvider.php(79): yii\data\ActiveDataProvider->prepareModels()
#13 D:\temp-work\basic-yii2.0\vendor\yiisoft\yii2\data\BaseDataProvider.php(92): yii\data\BaseDataProvider->prepare()
#14 D:\temp-work\basic-yii2.0\vendor\yiisoft\yii2\data\BaseDataProvider.php(133): yii\data\BaseDataProvider->getModels()
#15 D:\temp-work\basic-yii2.0\vendor\yiisoft\yii2\widgets\BaseListView.php(115): yii\data\BaseDataProvider->getCount()
#16 D:\temp-work\basic-yii2.0\vendor\yiisoft\yii2\grid\GridView.php(239): yii\widgets\BaseListView->run()
#17 D:\temp-work\basic-yii2.0\vendor\yiisoft\yii2\base\Widget.php(96): yii\grid\GridView->run()
#18 D:\temp-work\basic-yii2.0\views\users\index.php(59): yii\base\Widget::widget(Array)
#19 D:\temp-work\basic-yii2.0\vendor\yiisoft\yii2\base\View.php(315): require('D:\\temp-work\\ba...')
#20 D:\temp-work\basic-yii2.0\vendor\yiisoft\yii2\base\View.php(247): yii\base\View->renderPhpFile('D:\\temp-work\\ba...', Array)
#21 D:\temp-work\basic-yii2.0\vendor\yiisoft\yii2\base\View.php(149): yii\base\View->renderFile('D:\\temp-work\\ba...', Array, Object(app\controllers\UsersController))
#22 D:\temp-work\basic-yii2.0\vendor\yiisoft\yii2\base\Controller.php(365): yii\base\View->render('index', Array, Object(app\controllers\UsersController))
#23 D:\temp-work\basic-yii2.0\controllers\UsersController.php(41): yii\base\Controller->render('index', Array)
#24 [internal function]: app\controllers\UsersController->actionIndex()
#25 D:\temp-work\basic-yii2.0\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array(Array, Array)
#26 D:\temp-work\basic-yii2.0\vendor\yiisoft\yii2\base\Controller.php(150): yii\base\InlineAction->runWithParams(Array)
#27 D:\temp-work\basic-yii2.0\vendor\yiisoft\yii2\base\Module.php(462): yii\base\Controller->runAction('', Array)
#28 D:\temp-work\basic-yii2.0\vendor\yiisoft\yii2\web\Application.php(83): yii\base\Module->runAction('users', Array)
#29 D:\temp-work\basic-yii2.0\vendor\yiisoft\yii2\base\Application.php(371): yii\web\Application->handleRequest(Object(yii\web\Request))
#30 D:\temp-work\basic-yii2.0\web\index.php(12): yii\base\Application->run()
#31 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [2002] A connection attempt failed because the connected party did not properly respond after a period of time, or established connection failed because connected host has failed to respond.
' in D:\temp-work\basic-yii2.0\vendor\yiisoft\yii2\db\Connection.php:534
Stack trace:
#0 D:\temp-work\basic-yii2.0\vendor\yiisoft\yii2\db\Connection.php(836): yii\db\Connection->open()
#1 D:\temp-work\basic-yii2.0\vendor\yiisoft\yii2\db\Connection.php(823): yii\db\Connection->getMasterPdo()
#2 D:\temp-work\basic-yii2.0\vendor\yiisoft\yii2\db\Command.php(208): yii\db\Connection->getSlavePdo()
#3 D:\temp-work\basic-yii2.0\vendor\yiisoft\yii2\db\Command.php(813): yii\db\Command->prepare(true)
#4 D:\temp-work\basic-yii2.0\vendor\yiisoft\yii2\db\Command.php(376): yii\db\Command->queryInternal('fetchColumn', 0)
#5 D:\temp-work\basic-yii2.0\vendor\yiisoft\yii2\db\Query.php(373): yii\db\Command->queryScalar()
#6 D:\temp-work\basic-yii2.0\vendor\yiisoft\yii2\db\Query.php(280): yii\db\Query->queryScalar('COUNT(*)', NULL)
#7 D:\temp-work\basic-yii2.0\vendor\yiisoft\yii2\data\ActiveDataProvider.php(164): yii\db\Query->count('*', NULL)
#8 D:\temp-work\basic-yii2.0\vendor\yiisoft\yii2\data\BaseDataProvider.php(147): yii\data\ActiveDataProvider->prepareTotalCount()
#9 D:\temp-work\basic-yii2.0\vendor\yiisoft\yii2\data\ActiveDataProvider.php(104): yii\data\BaseDataProvider->getTotalCount()
#10 D:\temp-work\basic-yii2.0\vendor\yiisoft\yii2\data\BaseDataProvider.php(79): yii\data\ActiveDataProvider->prepareModels()
#11 D:\temp-work\basic-yii2.0\vendor\yiisoft\yii2\data\BaseDataProvider.php(92): yii\data\BaseDataProvider->prepare()
#12 D:\temp-work\basic-yii2.0\vendor\yiisoft\yii2\data\BaseDataProvider.php(133): yii\data\BaseDataProvider->getModels()
#13 D:\temp-work\basic-yii2.0\vendor\yiisoft\yii2\widgets\BaseListView.php(115): yii\data\BaseDataProvider->getCount()
#14 D:\temp-work\basic-yii2.0\vendor\yiisoft\yii2\grid\GridView.php(239): yii\widgets\BaseListView->run()
#15 D:\temp-work\basic-yii2.0\vendor\yiisoft\yii2\base\Widget.php(96): yii\grid\GridView->run()
#16 D:\temp-work\basic-yii2.0\views\users\index.php(59): yii\base\Widget::widget(Array)
#17 D:\temp-work\basic-yii2.0\vendor\yiisoft\yii2\base\View.php(315): require('D:\\temp-work\\ba...')
#18 D:\temp-work\basic-yii2.0\vendor\yiisoft\yii2\base\View.php(247): yii\base\View->renderPhpFile('D:\\temp-work\\ba...', Array)
#19 D:\temp-work\basic-yii2.0\vendor\yiisoft\yii2\base\View.php(149): yii\base\View->renderFile('D:\\temp-work\\ba...', Array, Object(app\controllers\UsersController))
#20 D:\temp-work\basic-yii2.0\vendor\yiisoft\yii2\base\Controller.php(365): yii\base\View->render('index', Array, Object(app\controllers\UsersController))
#21 D:\temp-work\basic-yii2.0\controllers\UsersController.php(41): yii\base\Controller->render('index', Array)
#22 [internal function]: app\controllers\UsersController->actionIndex()
#23 D:\temp-work\basic-yii2.0\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array(Array, Array)
#24 D:\temp-work\basic-yii2.0\vendor\yiisoft\yii2\base\Controller.php(150): yii\base\InlineAction->runWithParams(Array)
#25 D:\temp-work\basic-yii2.0\vendor\yiisoft\yii2\base\Module.php(462): yii\base\Controller->runAction('', Array)
#26 D:\temp-work\basic-yii2.0\vendor\yiisoft\yii2\web\Application.php(83): yii\base\Module->runAction('users', Array)
#27 D:\temp-work\basic-yii2.0\vendor\yiisoft\yii2\base\Application.php(371): yii\web\Application->handleRequest(Object(yii\web\Request))
#28 D:\temp-work\basic-yii2.0\web\index.php(12): yii\base\Application->run()
#29 {main}
Additional Information:
";i:1;i:1;i:2;s:16:"yii\db\Exception";i:3;d:1412850101.3536570072174072265625;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:5640944;s:4:"time";d:21.6079189777374267578125;s:8:"messages";a:2:{i:2;a:5:{i:0;s:65:"Opening DB connection: mysql:host=192.168.0.117;dbname=gamebai888";i:1;i:80;i:2;s:23:"yii\db\Connection::open";i:3;d:1412850080.3161890506744384765625;i:4;a:0:{}}i:3;a:5:{i:0;s:65:"Opening DB connection: mysql:host=192.168.0.117;dbname=gamebai888";i:1;i:96;i:2;s:23:"yii\db\Connection::open";i:3;d:1412850101.3461420536041259765625;i:4;a:0:{}}}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:5:{s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";N;s:3:"css";a:1:{i:0;N;}s:8:"basePath";N;s:7:"baseUrl";N;s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:22:"yii\grid\GridViewAsset";a:9:{s:10:"sourcePath";s:52:"D:\temp-work\basic-yii2.0\vendor\yiisoft\yii2/assets";s:2:"js";a:1:{i:0;s:15:"yii.gridView.js";}s:7:"depends";a:1:{i:0;s:16:"yii\web\YiiAsset";}s:8:"basePath";s:45:"D:\temp-work\basic-yii2.0\web\assets\2a133391";s:7:"baseUrl";s:16:"/assets/2a133391";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:52:"D:\temp-work\basic-yii2.0\vendor\yiisoft\yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:45:"D:\temp-work\basic-yii2.0\web\assets\2a133391";s:7:"baseUrl";s:16:"/assets/2a133391";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:50:"D:\temp-work\basic-yii2.0\vendor\bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:45:"D:\temp-work\basic-yii2.0\web\assets\326b824d";s:7:"baseUrl";s:16:"/assets/326b824d";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"app\assets\AppAsset";a:9:{s:8:"basePath";s:29:"D:\temp-work\basic-yii2.0\web";s:7:"baseUrl";s:0:"";s:3:"css";a:1:{i:0;s:39:"http://static.hellomedia.vn/default.css";}s:2:"js";a:1:{i:0;s:39:"http://static.hellomedia.vn/jshelper.js";}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"543661a0059a0";s:3:"url";s:37:"http://localhost:8034/index.php/users";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:3:"::1";s:4:"time";i:1412850101;s:10:"statusCode";i:500;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
